,predictions
404,7.0
405,139.88776
406,29.480404
407,-17.687714
408,-9.698074
409,-0.19773865
410,4.3682175
411,-3.0447369
412,32.223045
413,45.20977
414,8.933505
415,6.1385803
416,62.37915
417,-19.081139
418,-3.110279
419,3.8804088
420,9.696076
421,-5.629526
422,-21.6506
423,1.0414176
424,503.43542
425,55.731285
426,61.585587
427,15.381546
428,12.314129
429,4.4325523
430,12.0
431,-14.761436
432,58.17444
433,14.111778
434,179.46242
435,63.278503
436,-1.8781242
437,30.055023
438,-0.3467884
439,10.294376
440,13.0
441,71.319046
442,8.575344
443,28.149475
444,10.265266
445,41.592
446,-18.392761
447,30.29264
448,-231.59
449,-11.140301
450,-117.966
451,10.728432
452,845.0597
453,242.00217
454,161.40471
455,-406.8841
456,-45.974045
457,-20.18721
458,1.1974335
459,-6.3755226
460,31.770416
461,14.566536
462,-21.150604
463,61.003418
464,31.022701
465,129.59079
466,92.86197
467,83.48251
468,17.044468
469,19.481693
470,-1.6605587
471,-19.482357
472,21.330772
473,16.464104
474,19.751738
475,60.52928
476,79.48537
477,7.0
478,6.0
479,5.0
480,28.042969
481,20.032639
482,65.80585
483,31.115238
484,-56.30092
485,240.89453
486,-17.826912
487,-20.390625
488,9.0
489,292.6513
490,-3.0476227
491,-1.453722
492,3.60051
493,-1.9099002
494,13.0
495,-6.671728
496,5.7088966
497,13.560299
498,24.02383
499,9.524389
500,11.9366
501,88.922226
502,65.75085
503,9.590101
504,-0.28662682
505,0.56638336
506,15.8576565
507,18.134216
508,5.557413
509,-2.658245
510,5.807068
511,12.155836
512,-29.071457
513,-16.50925
514,-31.22071
515,-17.908691
516,26.421875
517,-1.0391026
518,-53.261963
519,-19.626305
520,-15.753939
521,63.991547
522,-17.03521
523,-2.457878
524,4.1474
525,13.187051
526,5.0
527,-71.66874
528,-16.992367
529,-16.075348
530,-79.331055
531,4.194954
532,0.53780365
533,-16.564804
534,-6.200289
535,-4.1375017
536,3.277298
537,10.399845
538,6.906871
539,-29.085907
540,7.7019825
541,-17.672333
542,-77.86395
543,1.1603565
544,-38.145256
545,6.7608166
546,6.248867
547,27.650856
548,10.782757
549,10.676155
550,0.3193245
551,9.70872
552,-26.870605
553,40.59519
554,-252.13861
555,3.3587074
556,-116.83743
557,35.44586
558,75.36253
559,9.031153
560,11.168625
561,100.89653
562,165.59042
563,48.0741
564,12.371386
565,12.676729
566,627.7383
567,398.90616
568,324.75864
569,355.83032
570,-22.447159
571,-27.88416
572,-6.6732025
573,-100.60306
574,-26.269875
575,62.63365
576,1032.5657
577,4.2952614
578,-17.060295
579,-46.32762
580,475.70776
581,37.436947
582,-19.285992
583,47.440804
584,640.31506
585,-8.768532
586,7.060211
587,13.389191
588,57.64949
589,41.888268
590,95.535416
591,-4.774417
592,2.671651
593,-0.308527
594,-0.28393316
595,-19.602116
596,-3.664444
597,4.881977
598,0.3402624
599,22.166641
600,-12.25461
601,-91.25406
602,-63.92729
603,-19.612549
604,37.937073
605,11.533062
606,-44.5158
607,17.502369
608,24.09732
609,-1.1182747
610,1.8817635
611,17.890463
612,4.5131464
613,49.860497
614,-57.2213
615,-38.467182
616,8.0
617,41.02809
618,-36.76854
619,-10.623749
620,197.53522
621,-32.056244
622,-17.830437
623,-14.101013
624,2.152773
625,-18.620323
626,-5.354721
627,-70.76544
628,11.590379
629,23.775818
630,-8.789547
631,301.752
632,59.249428
633,15.441376
634,43.151527
635,-6.029972
636,37.410614
637,17.0
638,-5.3612022
639,11.817659
640,-10.0172615
641,-27.649273
642,3.6321487
643,6.0366707
644,6.6028414
645,-50.84984
646,3.0
647,41.469345
648,-56.703766
649,31.181896
650,37.494274
651,14.310519
652,194.6665
653,229.716
654,24.243698
655,110.11272
656,32.753002
657,-28.485111
658,19.0
659,78.04345
660,239.8451
661,255.54602
662,96.076645
663,5.0
664,-127.496
665,0.28060532
666,7.8760195
667,7.868927
668,-0.17411327
669,-178.31433
670,134.30385
671,-31.935738
672,-69.33434
673,-1.5240021
674,-54.796432
675,10.8606205
676,13.061166
677,3.587803
678,11.711245
679,19.02584
680,1.0
681,692.1816
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.680115
689,-32.286606
690,-0.69810104
691,-113.74066
692,21.668407
693,271.9466
694,-91.77121
695,-58.902695
696,-2.5702848
697,-12.337513
698,-14.99839
699,-25.543919
700,-13.754589
701,-7.9210663
702,157.07777
703,1001.0782
704,-33.810318
705,7.059639
706,286.48935
707,711.3148
708,100.95306
709,8.009791
710,-4.242195
711,-95.243
712,-5.703762
713,-10.922966
714,-34.106377
715,1.1098595
716,-33.260223
717,-471.44525
718,-29.345192
719,4.206211
720,-11.3348465
721,-23.40363
722,12.600273
723,43.84459
724,247.28992
725,59.670868
726,24.36567
727,25.890572
728,-53.21868
729,-38.366524
730,16.0
731,6.4866943
732,245.96214
733,99.88156
734,104.36996
735,26.721027
736,15.464645
737,33.85566
738,-94.07318
739,-215.74146
740,7.0
741,61.866028
742,4.0
743,95.09724
744,158.19545
745,108.59659
746,12.917083
747,10.991589
748,14.972707
749,19.086609
750,2.745212
751,35.039383
752,27.609032
753,-244.69339
754,11.206726
755,-52.134193
756,-9.223539
757,130.45883
758,115.34144
759,77.52307
760,330.13525
761,111.95225
762,287.55396
763,121.977165
764,-1.95401
765,98.58937
766,4.2452
767,140.92723
768,18.711292
769,10.952751
770,6.762251
771,9.414743
772,85.82466
773,65.836876
774,38.75107
775,81.78052
776,-5.341257
777,5.0776978
778,4.1867905
779,-145.9696
780,711.1664
781,205.68478
782,991.16345
783,2028.3152
784,159.46478
785,448.72287
786,-207.2414
787,905.62585
788,181.07596
789,36.264122
790,106.47012
791,44.517708
792,69.97965
793,180.89403
794,571.2732
795,343.4301
796,0.6433315
797,16.999403
798,16.0
799,73.25286
800,25.901363
801,10.660914
802,27.570278
803,18.198639
804,2.0
805,17.0
806,11.0
807,55.081383
808,37.751972
809,52.718407
810,0.75868225
811,179.60004
812,17.607439
813,8.0
814,11.0
815,149.47717
816,17.0
817,-1.3421478
818,6.0
819,5.6074367
820,8.0
821,17.0
822,0.60232043
823,9.019068
824,8.891905
825,6.9475875
826,24.016655
827,22.040648
828,12.370406
829,1.3435698
830,-1.2210922
831,12.894132
832,16.35189
833,25.322845
834,17.707184
835,13.731426
836,3.3277454
837,2.4297328
838,-8.114475
839,4.9363713
840,29.541481
841,8.244298
842,4.9252224
843,41.504944
844,0.8963375
845,-30.951366
846,-51.305847
847,4.903725
848,-1.6794586
849,-55.27542
850,6.656111
851,-37.808136
852,8.9931755
853,-17.148903
854,77.51598
855,10.8869705
856,63.303673
857,153.68326
858,5.449669
859,11.756718
860,-65.077644
861,9.753254
862,9.648907
863,9.37022
864,8.890623
865,-4.4035378
866,58.351513
867,151.18599
868,-28.648956
869,-31.825703
870,-58.01838
871,94.20365
872,-1.866251
873,-14.392975
874,6.335785
875,95.55939
876,-9.565506
877,140.29
878,243.44528
879,210.09206
880,152.24583
881,-16.954773
882,144.08675
883,309.93637
884,155.25238
885,305.8943
886,-216.70285
887,-32.96608
888,-35.490097
889,-284.9116
890,7.0637436
891,1303.7319
892,0.7835789
893,237.59735
894,137.08987
895,-48.959488
896,234.96939
897,1601.6562
898,-17.118408
899,-5.5099335
900,1.911087
901,221.72105
902,17.954002
903,117.48441
904,98.82466
905,-107.55867
906,-22.604315
907,-35.647476
908,-28.287323
909,-13.624229
910,-18.906406
911,8.0736065
912,37.778923
913,-3.0991058
914,-4.815277
915,-0.074920654
916,-29.96656
917,11.779106
918,14.198366
919,85.49747
920,70.61529
921,-1.5330896
922,0.8727317
923,17.0
924,27.625969
925,-3.1404562
926,-12.375938
927,161.33838
928,1.8189769
929,-16.229557
930,-5.018793
931,-5.230217
932,-0.13680553
933,-86.47119
934,-0.1819644
935,-54.95056
936,177.82881
937,127.93448
938,9.0
939,90.86102
940,40.23532
941,4.0
942,17.0
943,0.99172497
944,2.4791408
945,9.756962
946,42.61723
947,-17.830654
948,49.136646
949,-33.729935
950,-34.580894
951,212.11
952,-10.697517
953,7.709161
954,2.7445655
955,-5.7567825
956,1.7213135
957,-47.958008
958,63.80316
959,363.68817
960,3.7703161
961,-43.657135
962,-256.2943
963,-394.92493
964,680.8803
965,145.35788
966,-2.13089
967,-29.68689
968,61.91195
969,52.62807
970,5.4080534
971,-2.9014854
972,0.86833954
973,5.4935913
974,6.492376
975,1.7110672
976,10.372597
977,12.199732
978,1.1000643
979,-0.9901123
980,8.771477
981,-22.316948
982,3.7383213
983,-5.589075
984,-7.4103203
985,-34.755478
986,-0.8219471
987,7.0
988,9.988817
989,6.8178253
990,-10.0703335
991,32.421913
992,480.84946
993,-64.67801
994,69.37344
995,412.90063
996,144.2454
997,-14.871777
998,-52.736435
999,-122.855774
1000,-5.5253105
1001,-5.26507
1002,-13.422192
1003,-2.2210846
1004,-39.34788
1005,-1055.6149
1006,-39.69304
1007,-38.608963
1008,66.36093
1009,28.387344
1010,7.178525
1011,-15.776417
1012,128.85292
1013,679.3987
1014,67.100075
1015,31.647745
1016,53.025013
1017,4.7752895
1018,2.755825
1019,7.0
1020,6.2122974
1021,56.173107
1022,14.214352
1023,780.3024
1024,677.77167
1025,455.70676
1026,85.456535
1027,-56.504898
1028,39.675976
1029,12.0
1030,753.8171
1031,91.30205
1032,224.80658
1033,6.383707
1034,6.0251846
1035,35.560303
1036,9.307896
1037,222.16962
1038,173.11942
